data,id_dipendente,ore_lavorate
2023-10-01,D001,8.0
2023-10-02,D001,8.0
2023-10-03,D001,6.0
2023-10-04,D001,10.5
2023-10-05,D001,8.0
2023-10-01,D002,10.5
2023-10-02,D002,8.0
2023-10-03,D002,8.0
2023-10-04,D002,8.0
2023-10-05,D002,8.0
2023-10-01,D003,8.0
2023-10-02,D003,
2023-10-03,D003,8.0
2023-10-04,D003,8.0
2023-10-05,D003,8.0
2023-10-01,D004,8.0
2023-10-02,D004,
2023-10-03,D004,8.0
2023-10-04,D004,8.0
2023-10-05,D004,8.0
2023-10-01,D005,8.0
2023-10-02,D005,8.0
2023-10-03,D005,10.0
2023-10-04,D005,8.0
2023-10-05,D005,8.0
2023-10-01,D006,
2023-10-02,D006,8.0
2023-10-03,D006,8.0
2023-10-04,D006,8.0
2023-10-05,D006,8.0
2023-10-01,D007,8.0
2023-10-02,D007,8.0
2023-10-03,D007,10.5
2023-10-04,D007,8.0
2023-10-05,D007,8.0
2023-10-01,D008,10.5
2023-10-02,D008,8.0
2023-10-03,D008,8.0
2023-10-04,D008,8.0
2023-10-05,D008,8.0
2023-10-01,D009,8.0
2023-10-02,D009,11.0
2023-10-03,D009,8.0
2023-10-04,D009,8.0
2023-10-05,D009,8.0
2023-10-01,D010,8.0
2023-10-02,D010,8.0
2023-10-03,D010,
2023-10-04,D010,8.0
2023-10-05,D010,8.0
2023-10-01,D011,8.0
2023-10-02,D011,8.0
2023-10-03,D011,8.0
2023-10-04,D011,8.0
2023-10-05,D011,5.0
2023-10-01,D012,8.0
2023-10-02,D012,8.0
2023-10-03,D012,8.0
2023-10-04,D012,8.0
2023-10-05,D012,8.0
2023-10-01,D013,8.0
2023-10-02,D013,8.0
2023-10-03,D013,10.0
2023-10-04,D013,8.0
2023-10-05,D013,4.0
2023-10-01,D014,9.0
2023-10-02,D014,5.0
2023-10-03,D014,8.0
2023-10-04,D014,8.0
2023-10-05,D014,8.0
2023-10-01,D015,8.0
2023-10-02,D015,8.0
2023-10-03,D015,8.0
2023-10-04,D015,8.0
2023-10-05,D015,8.0
